,Average Fitness,Fitness Best,Fitness Worst
303,0.09999999999999999,0.1,0.1
304,0.09999999999999999,0.1,0.1
305,0.09999999999999999,0.1,0.1
306,0.09999999999999999,0.1,0.1
307,0.09999999999999999,0.1,0.1
308,0.09999999999999999,0.1,0.1
309,0.09999999999999999,0.1,0.1
310,0.09999999999999999,0.1,0.1
311,0.09999999999999999,0.1,0.1
312,0.09999999999999999,0.1,0.1
313,0.09999999999999999,0.1,0.1
314,0.09999999999999999,0.1,0.1
315,0.09999999999999999,0.1,0.1
316,0.09999999999999999,0.1,0.1
317,0.09999999999999999,0.1,0.1
318,0.09999999999999999,0.1,0.1
319,0.09999999999999999,0.1,0.1
320,0.09999999999999999,0.1,0.1
321,0.09999999999999999,0.1,0.1
322,0.09999999999999999,0.1,0.1
323,0.09999999999999999,0.1,0.1
324,0.09999999999999999,0.1,0.1
325,0.09999999999999999,0.1,0.1
326,0.09999999999999999,0.1,0.1
327,0.09999999999999999,0.1,0.1
328,0.09999999999999999,0.1,0.1
329,0.09999999999999999,0.1,0.1
330,0.09999999999999999,0.1,0.1
331,0.09999999999999999,0.1,0.1
332,0.09999999999999999,0.1,0.1
333,0.09999999999999999,0.1,0.1
334,0.09999999999999999,0.1,0.1
335,0.09999999999999999,0.1,0.1
336,0.09999999999999999,0.1,0.1
337,0.09999999999999999,0.1,0.1
338,0.09999999999999999,0.1,0.1
339,0.09999999999999999,0.1,0.1
340,0.09999999999999999,0.1,0.1
341,0.09999999999999999,0.1,0.1
342,0.09999999999999999,0.1,0.1
343,0.09999999999999999,0.1,0.1
344,0.09999999999999999,0.1,0.1
345,0.09999999999999999,0.1,0.1
346,0.09999999999999999,0.1,0.1
347,0.09999999999999999,0.1,0.1
348,0.09999999999999999,0.1,0.1
349,0.09999999999999999,0.1,0.1
350,0.09999999999999999,0.1,0.1
351,0.09999999999999999,0.1,0.1
352,0.09999999999999999,0.1,0.1
353,0.09999999999999999,0.1,0.1
354,0.09999999999999999,0.1,0.1
355,0.09999999999999999,0.1,0.1
356,0.09999999999999999,0.1,0.1
357,0.09999999999999999,0.1,0.1
358,0.09999999999999999,0.1,0.1
359,0.09999999999999999,0.1,0.1
360,0.09999999999999999,0.1,0.1
361,0.09999999999999999,0.1,0.1
362,0.09999999999999999,0.1,0.1
363,0.09999999999999999,0.1,0.1
364,0.09999999999999999,0.1,0.1
365,0.09999999999999999,0.1,0.1
366,0.09999999999999999,0.1,0.1
367,0.09999999999999999,0.1,0.1
368,0.09999999999999999,0.1,0.1
369,0.09999999999999999,0.1,0.1
370,0.09999999999999999,0.1,0.1
371,0.09999999999999999,0.1,0.1
372,0.09999999999999999,0.1,0.1
373,0.09999999999999999,0.1,0.1
374,0.09999999999999999,0.1,0.1
375,0.09999999999999999,0.1,0.1
376,0.09999999999999999,0.1,0.1
377,0.09999999999999999,0.1,0.1
378,0.09999999999999999,0.1,0.1
379,0.09999999999999999,0.1,0.1
380,0.09999999999999999,0.1,0.1
381,0.09999999999999999,0.1,0.1
382,0.09999999999999999,0.1,0.1
383,0.09999999999999999,0.1,0.1
384,0.09999999999999999,0.1,0.1
385,0.09999999999999999,0.1,0.1
386,0.09999999999999999,0.1,0.1
387,0.09999999999999999,0.1,0.1
388,0.09999999999999999,0.1,0.1
389,0.09999999999999999,0.1,0.1
390,0.09999999999999999,0.1,0.1
391,0.09999999999999999,0.1,0.1
392,0.09999999999999999,0.1,0.1
393,0.09999999999999999,0.1,0.1
394,0.09999999999999999,0.1,0.1
395,0.09999999999999999,0.1,0.1
396,0.09999999999999999,0.1,0.1
397,0.09999999999999999,0.1,0.1
398,0.09999999999999999,0.1,0.1
399,0.09999999999999999,0.1,0.1
400,0.09999999999999999,0.1,0.1
401,0.09999999999999999,0.1,0.1
402,0.09999999999999999,0.1,0.1
403,0.09999999999999999,0.1,0.1
404,0.09999999999999999,0.1,0.1
405,0.09999999999999999,0.1,0.1
406,0.09999999999999999,0.1,0.1
407,0.09999999999999999,0.1,0.1
408,0.09999999999999999,0.1,0.1
409,0.09999999999999999,0.1,0.1
410,0.09999999999999999,0.1,0.1
411,0.09999999999999999,0.1,0.1
412,0.09999999999999999,0.1,0.1
413,0.09999999999999999,0.1,0.1
414,0.09999999999999999,0.1,0.1
415,0.09999999999999999,0.1,0.1
416,0.09999999999999999,0.1,0.1
417,0.09999999999999999,0.1,0.1
418,0.09999999999999999,0.1,0.1
419,0.09999999999999999,0.1,0.1
420,0.09999999999999999,0.1,0.1
421,0.09999999999999999,0.1,0.1
422,0.09999999999999999,0.1,0.1
423,0.09999999999999999,0.1,0.1
424,0.09999999999999999,0.1,0.1
425,0.09999999999999999,0.1,0.1
426,0.09999999999999999,0.1,0.1
427,0.09999999999999999,0.1,0.1
428,0.09999999999999999,0.1,0.1
429,0.09999999999999999,0.1,0.1
430,0.09999999999999999,0.1,0.1
431,0.09999999999999999,0.1,0.1
432,0.09999999999999999,0.1,0.1
433,0.09999999999999999,0.1,0.1
434,0.09999999999999999,0.1,0.1
435,0.09999999999999999,0.1,0.1
436,0.09999999999999999,0.1,0.1
437,0.09999999999999999,0.1,0.1
438,0.09999999999999999,0.1,0.1
439,0.09999999999999999,0.1,0.1
440,0.09999999999999999,0.1,0.1
441,0.09999999999999999,0.1,0.1
442,0.09999999999999999,0.1,0.1
443,0.09999999999999999,0.1,0.1
444,0.09999999999999999,0.1,0.1
445,0.09999999999999999,0.1,0.1
446,0.09999999999999999,0.1,0.1
447,0.09999999999999999,0.1,0.1
448,0.09999999999999999,0.1,0.1
449,0.09999999999999999,0.1,0.1
450,0.09999999999999999,0.1,0.1
451,0.09999999999999999,0.1,0.1
452,0.09999999999999999,0.1,0.1
453,0.09999999999999999,0.1,0.1
454,0.09999999999999999,0.1,0.1
455,0.09999999999999999,0.1,0.1
456,0.09999999999999999,0.1,0.1
457,0.09999999999999999,0.1,0.1
458,0.09999999999999999,0.1,0.1
459,0.09999999999999999,0.1,0.1
460,0.09999999999999999,0.1,0.1
461,0.09999999999999999,0.1,0.1
462,0.09999999999999999,0.1,0.1
463,0.09999999999999999,0.1,0.1
464,0.09999999999999999,0.1,0.1
465,0.09999999999999999,0.1,0.1
466,0.09999999999999999,0.1,0.1
467,0.09999999999999999,0.1,0.1
468,0.09999999999999999,0.1,0.1
469,0.09999999999999999,0.1,0.1
470,0.09999999999999999,0.1,0.1
471,0.09999999999999999,0.1,0.1
472,0.09999999999999999,0.1,0.1
473,0.09999999999999999,0.1,0.1
474,0.09999999999999999,0.1,0.1
475,0.09999999999999999,0.1,0.1
476,0.09999999999999999,0.1,0.1
477,0.09999999999999999,0.1,0.1
478,0.09999999999999999,0.1,0.1
479,0.09999999999999999,0.1,0.1
480,0.09999999999999999,0.1,0.1
481,0.09999999999999999,0.1,0.1
482,0.09999999999999999,0.1,0.1
483,0.09999999999999999,0.1,0.1
484,0.09999999999999999,0.1,0.1
485,0.09999999999999999,0.1,0.1
486,0.09999999999999999,0.1,0.1
487,0.09999999999999999,0.1,0.1
488,0.09999999999999999,0.1,0.1
489,0.09999999999999999,0.1,0.1
490,0.09999999999999999,0.1,0.1
491,0.09999999999999999,0.1,0.1
492,0.09999999999999999,0.1,0.1
493,0.09999999999999999,0.1,0.1
494,0.09999999999999999,0.1,0.1
495,0.09999999999999999,0.1,0.1
496,0.09999999999999999,0.1,0.1
497,0.09999999999999999,0.1,0.1
498,0.09999999999999999,0.1,0.1
499,0.09999999999999999,0.1,0.1
500,0.09999999999999999,0.1,0.1
